════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════
  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)
  Estimated time: 76 minutes (1.3 hours)
  Starting workers...
  4 workers ready.
  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 56660/120960 (46.8%) | 31 cfg/s | ETA: 34.6min    
  Progress: 56680/120960 (46.9%) | 31 cfg/s | ETA: 34.6min    
  Progress: 56700/120960 (46.9%) | 31 cfg/s | ETA: 34.6min    
  Progress: 56720/120960 (46.9%) | 31 cfg/s | ETA: 34.6min    
  Progress: 56740/120960 (46.9%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56760/120960 (46.9%) | 31 cfg/s | ETA: 34.6min    
  Progress: 56780/120960 (46.9%) | 31 cfg/s | ETA: 34.6min    
  Progress: 56800/120960 (47.0%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56820/120960 (47.0%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56840/120960 (47.0%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56860/120960 (47.0%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56880/120960 (47.0%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56900/120960 (47.0%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56920/120960 (47.1%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56940/120960 (47.1%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56960/120960 (47.1%) | 31 cfg/s | ETA: 34.5min    
  Progress: 56980/120960 (47.1%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57000/120960 (47.1%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57020/120960 (47.1%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57040/120960 (47.2%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57060/120960 (47.2%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57080/120960 (47.2%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57100/120960 (47.2%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57120/120960 (47.2%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57140/120960 (47.2%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57160/120960 (47.3%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57180/120960 (47.3%) | 31 cfg/s | ETA: 34.4min    
  Progress: 57200/120960 (47.3%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57220/120960 (47.3%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57240/120960 (47.3%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57260/120960 (47.3%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57280/120960 (47.4%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57300/120960 (47.4%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57320/120960 (47.4%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57340/120960 (47.4%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57360/120960 (47.4%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57380/120960 (47.4%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57400/120960 (47.5%) | 31 cfg/s | ETA: 34.3min    
  Progress: 57420/120960 (47.5%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57440/120960 (47.5%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57460/120960 (47.5%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57480/120960 (47.5%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57500/120960 (47.5%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57520/120960 (47.6%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57540/120960 (47.6%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57560/120960 (47.6%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57580/120960 (47.6%) | 31 cfg/s | ETA: 34.2min    
  Progress: 57600/120960 (47.6%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57620/120960 (47.6%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57640/120960 (47.7%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57660/120960 (47.7%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57680/120960 (47.7%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57700/120960 (47.7%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57720/120960 (47.7%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57740/120960 (47.7%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57760/120960 (47.8%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57780/120960 (47.8%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57800/120960 (47.8%) | 31 cfg/s | ETA: 34.1min    
  Progress: 57820/120960 (47.8%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57840/120960 (47.8%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57860/120960 (47.8%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57880/120960 (47.9%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57900/120960 (47.9%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57920/120960 (47.9%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57940/120960 (47.9%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57960/120960 (47.9%) | 31 cfg/s | ETA: 34.0min    
  Progress: 57980/120960 (47.9%) | 31 cfg/s | ETA: 34.0min    
  Progress: 58000/120960 (47.9%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58020/120960 (48.0%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58040/120960 (48.0%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58060/120960 (48.0%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58080/120960 (48.0%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58100/120960 (48.0%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58120/120960 (48.0%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58140/120960 (48.1%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58160/120960 (48.1%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58180/120960 (48.1%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58200/120960 (48.1%) | 31 cfg/s | ETA: 33.9min    
  Progress: 58220/120960 (48.1%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58240/120960 (48.1%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58260/120960 (48.2%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58280/120960 (48.2%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58300/120960 (48.2%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58320/120960 (48.2%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58340/120960 (48.2%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58360/120960 (48.2%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58380/120960 (48.3%) | 31 cfg/s | ETA: 33.8min    
  Progress: 58400/120960 (48.3%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58420/120960 (48.3%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58440/120960 (48.3%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58460/120960 (48.3%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58480/120960 (48.3%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58500/120960 (48.4%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58520/120960 (48.4%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58540/120960 (48.4%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58560/120960 (48.4%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58580/120960 (48.4%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58600/120960 (48.4%) | 31 cfg/s | ETA: 33.7min    
  Progress: 58620/120960 (48.5%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58640/120960 (48.5%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58660/120960 (48.5%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58680/120960 (48.5%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58700/120960 (48.5%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58720/120960 (48.5%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58740/120960 (48.6%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58760/120960 (48.6%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58780/120960 (48.6%) | 31 cfg/s | ETA: 33.6min    
  Progress: 58800/120960 (48.6%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58820/120960 (48.6%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58840/120960 (48.6%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58860/120960 (48.7%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58880/120960 (48.7%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58900/120960 (48.7%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58920/120960 (48.7%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58940/120960 (48.7%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58960/120960 (48.7%) | 31 cfg/s | ETA: 33.5min    
  Progress: 58980/120960 (48.8%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59000/120960 (48.8%) | 31 cfg/s | ETA: 33.5min    
  Progress: 59020/120960 (48.8%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59040/120960 (48.8%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59060/120960 (48.8%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59080/120960 (48.8%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59100/120960 (48.9%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59120/120960 (48.9%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59140/120960 (48.9%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59160/120960 (48.9%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59180/120960 (48.9%) | 31 cfg/s | ETA: 33.4min    
  Progress: 59200/120960 (48.9%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59220/120960 (49.0%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59240/120960 (49.0%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59260/120960 (49.0%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59280/120960 (49.0%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59300/120960 (49.0%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59320/120960 (49.0%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59340/120960 (49.1%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59360/120960 (49.1%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59380/120960 (49.1%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59400/120960 (49.1%) | 31 cfg/s | ETA: 33.3min    
  Progress: 59420/120960 (49.1%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59440/120960 (49.1%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59460/120960 (49.2%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59480/120960 (49.2%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59500/120960 (49.2%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59520/120960 (49.2%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59540/120960 (49.2%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59560/120960 (49.2%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59580/120960 (49.3%) | 31 cfg/s | ETA: 33.2min    
  Progress: 59600/120960 (49.3%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59620/120960 (49.3%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59640/120960 (49.3%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59660/120960 (49.3%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59680/120960 (49.3%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59700/120960 (49.4%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59720/120960 (49.4%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59740/120960 (49.4%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59760/120960 (49.4%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59780/120960 (49.4%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59800/120960 (49.4%) | 31 cfg/s | ETA: 33.1min    
  Progress: 59820/120960 (49.5%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59840/120960 (49.5%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59860/120960 (49.5%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59880/120960 (49.5%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59900/120960 (49.5%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59920/120960 (49.5%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59940/120960 (49.6%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59960/120960 (49.6%) | 31 cfg/s | ETA: 33.0min    
  Progress: 59980/120960 (49.6%) | 31 cfg/s | ETA: 33.0min    
  Progress: 60000/120960 (49.6%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60020/120960 (49.6%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60040/120960 (49.6%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60060/120960 (49.7%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60080/120960 (49.7%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60100/120960 (49.7%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60120/120960 (49.7%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60140/120960 (49.7%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60160/120960 (49.7%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60180/120960 (49.8%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60200/120960 (49.8%) | 31 cfg/s | ETA: 32.9min    
  Progress: 60220/120960 (49.8%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60240/120960 (49.8%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60260/120960 (49.8%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60280/120960 (49.8%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60300/120960 (49.9%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60320/120960 (49.9%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60340/120960 (49.9%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60360/120960 (49.9%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60380/120960 (49.9%) | 31 cfg/s | ETA: 32.8min    
  Progress: 60400/120960 (49.9%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60420/120960 (50.0%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60440/120960 (50.0%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60460/120960 (50.0%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60480/120960 (50.0%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60500/120960 (50.0%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60520/120960 (50.0%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60540/120960 (50.0%) | 31 cfg/s | ETA: 32.7min    
  Progress: 60560/120960 (50.1%) | 31 cfg/s | ETA: 32.6min    
  Progress: 60580/120960 (50.1%) | 31 cfg/s | ETA: 32.6min    
  Progress: 60600/120960 (50.1%) | 31 cfg/s | ETA: 32.6min    
  Progress: 60620/120960 (50.1%) | 31 cfg/s | ETA: 32.6min    
  Progress: 60640/120960 (50.1%) | 31 cfg/s | ETA: 32.6min    
  Progress: 60660/120960 (50.1%) | 31 cfg/s | ETA: 32.6min    
  Progress: 60680/120960 (50.2%) | 31 cfg/s | ETA: 32.5min    
  Progress: 60700/120960 (50.2%) | 31 cfg/s | ETA: 32.5min    
  Progress: 60720/120960 (50.2%) | 31 cfg/s | ETA: 32.5min    
  Progress: 60740/120960 (50.2%) | 31 cfg/s | ETA: 32.5min    
  Progress: 60760/120960 (50.2%) | 31 cfg/s | ETA: 32.5min    
  Progress: 60780/120960 (50.2%) | 31 cfg/s | ETA: 32.5min    
  Progress: 60800/120960 (50.3%) | 31 cfg/s | ETA: 32.4min    
  Progress: 60820/120960 (50.3%) | 31 cfg/s | ETA: 32.4min    
  Progress: 60840/120960 (50.3%) | 31 cfg/s | ETA: 32.4min    
  Progress: 60860/120960 (50.3%) | 31 cfg/s | ETA: 32.4min    
  Progress: 60880/120960 (50.3%) | 31 cfg/s | ETA: 32.4min    
  Progress: 60900/120960 (50.3%) | 31 cfg/s | ETA: 32.4min    
  Progress: 60920/120960 (50.4%) | 31 cfg/s | ETA: 32.4min    
  Progress: 60940/120960 (50.4%) | 31 cfg/s | ETA: 32.3min    
  Progress: 60960/120960 (50.4%) | 31 cfg/s | ETA: 32.3min    
  Progress: 60980/120960 (50.4%) | 31 cfg/s | ETA: 32.3min    
  Progress: 61000/120960 (50.4%) | 31 cfg/s | ETA: 32.3min    
  Progress: 61020/120960 (50.4%) | 31 cfg/s | ETA: 32.3min    
  Progress: 61040/120960 (50.5%) | 31 cfg/s | ETA: 32.2min    
  Progress: 61060/120960 (50.5%) | 31 cfg/s | ETA: 32.2min    
  Progress: 61080/120960 (50.5%) | 31 cfg/s | ETA: 32.2min    
  Progress: 61100/120960 (50.5%) | 31 cfg/s | ETA: 32.2min    
  Progress: 61120/120960 (50.5%) | 31 cfg/s | ETA: 32.2min    
  Progress: 61140/120960 (50.5%) | 31 cfg/s | ETA: 32.2min    
  Progress: 61160/120960 (50.6%) | 31 cfg/s | ETA: 32.2min    
  Progress: 61180/120960 (50.6%) | 31 cfg/s | ETA: 32.1min    
  Progress: 61200/120960 (50.6%) | 31 cfg/s | ETA: 32.1min    
  Progress: 61220/120960 (50.6%) | 31 cfg/s | ETA: 32.1min    
  Progress: 61240/120960 (50.6%) | 31 cfg/s | ETA: 32.1min    
  Progress: 61260/120960 (50.6%) | 31 cfg/s | ETA: 32.1min    
  Progress: 61280/120960 (50.7%) | 31 cfg/s | ETA: 32.1min    
  Progress: 61300/120960 (50.7%) | 31 cfg/s | ETA: 32.0min    
  Progress: 61320/120960 (50.7%) | 31 cfg/s | ETA: 32.0min    
  Progress: 61340/120960 (50.7%) | 31 cfg/s | ETA: 32.0min    
  Progress: 61360/120960 (50.7%) | 31 cfg/s | ETA: 32.0min    
  Progress: 61380/120960 (50.7%) | 31 cfg/s | ETA: 32.0min    
  Progress: 61400/120960 (50.8%) | 31 cfg/s | ETA: 32.0min    
  Progress: 61420/120960 (50.8%) | 31 cfg/s | ETA: 31.9min    
  Progress: 61440/120960 (50.8%) | 31 cfg/s | ETA: 31.9min    
  Progress: 61460/120960 (50.8%) | 31 cfg/s | ETA: 31.9min    
  Progress: 61480/120960 (50.8%) | 31 cfg/s | ETA: 31.9min    
  Progress: 61500/120960 (50.8%) | 31 cfg/s | ETA: 31.9min    
  Progress: 61520/120960 (50.9%) | 31 cfg/s | ETA: 31.9min    
  Progress: 61540/120960 (50.9%) | 31 cfg/s | ETA: 31.8min    
  Progress: 61560/120960 (50.9%) | 31 cfg/s | ETA: 31.8min    
  Progress: 61580/120960 (50.9%) | 31 cfg/s | ETA: 31.8min    
  Progress: 61600/120960 (50.9%) | 31 cfg/s | ETA: 31.8min    
  Progress: 61620/120960 (50.9%) | 31 cfg/s | ETA: 31.8min    
  Progress: 61640/120960 (51.0%) | 31 cfg/s | ETA: 31.8min    
  Progress: 61660/120960 (51.0%) | 31 cfg/s | ETA: 31.8min    
  Progress: 61680/120960 (51.0%) | 31 cfg/s | ETA: 31.7min    
  Progress: 61700/120960 (51.0%) | 31 cfg/s | ETA: 31.7min    
  Progress: 61720/120960 (51.0%) | 31 cfg/s | ETA: 31.7min    
  Progress: 61740/120960 (51.0%) | 31 cfg/s | ETA: 31.7min    
  Progress: 61760/120960 (51.1%) | 31 cfg/s | ETA: 31.7min    
  Progress: 61780/120960 (51.1%) | 31 cfg/s | ETA: 31.7min    
  Progress: 61800/120960 (51.1%) | 31 cfg/s | ETA: 31.6min    
  Progress: 61820/120960 (51.1%) | 31 cfg/s | ETA: 31.6min    
  Progress: 61840/120960 (51.1%) | 31 cfg/s | ETA: 31.6min    
  Progress: 61860/120960 (51.1%) | 31 cfg/s | ETA: 31.6min    
  Progress: 61880/120960 (51.2%) | 31 cfg/s | ETA: 31.6min    
  Progress: 61900/120960 (51.2%) | 31 cfg/s | ETA: 31.6min    
  Progress: 61920/120960 (51.2%) | 31 cfg/s | ETA: 31.5min    
  Progress: 61940/120960 (51.2%) | 31 cfg/s | ETA: 31.5min    
  Progress: 61960/120960 (51.2%) | 31 cfg/s | ETA: 31.5min    
  Progress: 61980/120960 (51.2%) | 31 cfg/s | ETA: 31.5min    
  Progress: 62000/120960 (51.3%) | 31 cfg/s | ETA: 31.5min    
  Progress: 62020/120960 (51.3%) | 31 cfg/s | ETA: 31.5min    
  Progress: 62040/120960 (51.3%) | 31 cfg/s | ETA: 31.5min    
  Progress: 62060/120960 (51.3%) | 31 cfg/s | ETA: 31.4min    
  Progress: 62080/120960 (51.3%) | 31 cfg/s | ETA: 31.4min    
  Progress: 62100/120960 (51.3%) | 31 cfg/s | ETA: 31.4min    
  Progress: 62120/120960 (51.4%) | 31 cfg/s | ETA: 31.4min    
  Progress: 62140/120960 (51.4%) | 31 cfg/s | ETA: 31.4min    
  Progress: 62160/120960 (51.4%) | 31 cfg/s | ETA: 31.4min    
  Progress: 62180/120960 (51.4%) | 31 cfg/s | ETA: 31.3min    
  Progress: 62200/120960 (51.4%) | 31 cfg/s | ETA: 31.3min    
  Progress: 62220/120960 (51.4%) | 31 cfg/s | ETA: 31.3min    
  Progress: 62240/120960 (51.5%) | 31 cfg/s | ETA: 31.3min    
  Progress: 62260/120960 (51.5%) | 31 cfg/s | ETA: 31.3min    
  Progress: 62280/120960 (51.5%) | 31 cfg/s | ETA: 31.3min    
  Progress: 62300/120960 (51.5%) | 31 cfg/s | ETA: 31.3min    
  Progress: 62320/120960 (51.5%) | 31 cfg/s | ETA: 31.2min    
  Progress: 62340/120960 (51.5%) | 31 cfg/s | ETA: 31.2min    
  Progress: 62360/120960 (51.6%) | 31 cfg/s | ETA: 31.2min    
  Progress: 62380/120960 (51.6%) | 31 cfg/s | ETA: 31.2min    
  Progress: 62400/120960 (51.6%) | 31 cfg/s | ETA: 31.2min    
  Progress: 62420/120960 (51.6%) | 31 cfg/s | ETA: 31.2min    
  Progress: 62440/120960 (51.6%) | 31 cfg/s | ETA: 31.1min    
  Progress: 62460/120960 (51.6%) | 31 cfg/s | ETA: 31.1min    
  Progress: 62480/120960 (51.7%) | 31 cfg/s | ETA: 31.1min    
  Progress: 62500/120960 (51.7%) | 31 cfg/s | ETA: 31.1min    
  Progress: 62520/120960 (51.7%) | 31 cfg/s | ETA: 31.1min    
  Progress: 62540/120960 (51.7%) | 31 cfg/s | ETA: 31.1min    
  Progress: 62560/120960 (51.7%) | 31 cfg/s | ETA: 31.1min    
  Progress: 62580/120960 (51.7%) | 31 cfg/s | ETA: 31.0min    
  Progress: 62600/120960 (51.8%) | 31 cfg/s | ETA: 31.0min    
  Progress: 62620/120960 (51.8%) | 31 cfg/s | ETA: 31.0min    
  Progress: 62640/120960 (51.8%) | 31 cfg/s | ETA: 31.0min    
  Progress: 62660/120960 (51.8%) | 31 cfg/s | ETA: 31.0min    
  Progress: 62680/120960 (51.8%) | 31 cfg/s | ETA: 31.0min    
  Progress: 62700/120960 (51.8%) | 31 cfg/s | ETA: 30.9min    
  Progress: 62720/120960 (51.9%) | 31 cfg/s | ETA: 30.9min    
  Progress: 62740/120960 (51.9%) | 31 cfg/s | ETA: 30.9min    
  Progress: 62760/120960 (51.9%) | 31 cfg/s | ETA: 30.9min    
  Progress: 62780/120960 (51.9%) | 31 cfg/s | ETA: 30.9min    
  Progress: 62800/120960 (51.9%) | 31 cfg/s | ETA: 30.9min    
  Progress: 62820/120960 (51.9%) | 31 cfg/s | ETA: 30.8min    
  Progress: 62840/120960 (52.0%) | 31 cfg/s | ETA: 30.8min    
  Progress: 62860/120960 (52.0%) | 31 cfg/s | ETA: 30.8min    
  Progress: 62880/120960 (52.0%) | 31 cfg/s | ETA: 30.8min    
  Progress: 62900/120960 (52.0%) | 31 cfg/s | ETA: 30.8min    
  Progress: 62920/120960 (52.0%) | 31 cfg/s | ETA: 30.8min    
  Progress: 62940/120960 (52.0%) | 31 cfg/s | ETA: 30.8min    
  Progress: 62960/120960 (52.1%) | 31 cfg/s | ETA: 30.7min    
  Progress: 62980/120960 (52.1%) | 31 cfg/s | ETA: 30.7min    
  Progress: 63000/120960 (52.1%) | 31 cfg/s | ETA: 30.7min    
  Progress: 63020/120960 (52.1%) | 31 cfg/s | ETA: 30.7min    
  Progress: 63040/120960 (52.1%) | 31 cfg/s | ETA: 30.7min    
  Progress: 63060/120960 (52.1%) | 31 cfg/s | ETA: 30.7min    
  Progress: 63080/120960 (52.1%) | 31 cfg/s | ETA: 30.7min    
  Progress: 63100/120960 (52.2%) | 31 cfg/s | ETA: 30.6min    
  Progress: 63120/120960 (52.2%) | 31 cfg/s | ETA: 30.6min    
  Progress: 63140/120960 (52.2%) | 31 cfg/s | ETA: 30.6min    
  Progress: 63160/120960 (52.2%) | 31 cfg/s | ETA: 30.6min    
  Progress: 63180/120960 (52.2%) | 31 cfg/s | ETA: 30.6min    
  Progress: 63200/120960 (52.2%) | 32 cfg/s | ETA: 30.6min    
  Progress: 63220/120960 (52.3%) | 32 cfg/s | ETA: 30.5min    
  Progress: 63240/120960 (52.3%) | 32 cfg/s | ETA: 30.5min    
  Progress: 63260/120960 (52.3%) | 32 cfg/s | ETA: 30.5min    
  Progress: 63280/120960 (52.3%) | 32 cfg/s | ETA: 30.5min    
  Progress: 63300/120960 (52.3%) | 32 cfg/s | ETA: 30.5min    
  Progress: 63320/120960 (52.3%) | 32 cfg/s | ETA: 30.5min    
  Progress: 63340/120960 (52.4%) | 32 cfg/s | ETA: 30.5min    
  Progress: 63360/120960 (52.4%) | 32 cfg/s | ETA: 30.4min    
  Progress: 63380/120960 (52.4%) | 32 cfg/s | ETA: 30.4min    
  Progress: 63400/120960 (52.4%) | 32 cfg/s | ETA: 30.4min    
  Progress: 63420/120960 (52.4%) | 32 cfg/s | ETA: 30.4min    
  Progress: 63440/120960 (52.4%) | 32 cfg/s | ETA: 30.4min    
  Progress: 63460/120960 (52.5%) | 32 cfg/s | ETA: 30.4min    
  Progress: 63480/120960 (52.5%) | 32 cfg/s | ETA: 30.3min    
  Progress: 63500/120960 (52.5%) | 32 cfg/s | ETA: 30.3min    
  Progress: 63520/120960 (52.5%) | 32 cfg/s | ETA: 30.3min    
  Progress: 63540/120960 (52.5%) | 32 cfg/s | ETA: 30.3min    
  Progress: 63560/120960 (52.5%) | 32 cfg/s | ETA: 30.3min    
  Progress: 63580/120960 (52.6%) | 32 cfg/s | ETA: 30.3min    
  Progress: 63600/120960 (52.6%) | 32 cfg/s | ETA: 30.3min    
  Progress: 63620/120960 (52.6%) | 32 cfg/s | ETA: 30.2min    
  Progress: 63640/120960 (52.6%) | 32 cfg/s | ETA: 30.2min    
